1:App启动原理详解（冷热启动，启动时间分析检测）	手机qq启动启示录之白屏优化解决方案

2:布局渲染流程与原理	过度渲染分析与优化

3:内存泄漏与内存抖动详解（年轻堆与老年堆机制）	虚拟机内存模型详解及其优化

4:垃圾回收机制原理与分析（可达性分析算法，标记清除算法 分代回收算法）(上)	垃圾回收机制原理与分析（可达性分析算法，标记清除算法 分代回收算法）(下)

5:bitmap的内存管理（skia图像引擎实例Bitmap时内存流程）	bitmap使用内存分析与压缩

6:微信黑科技之哈夫曼算法打造无损压缩技术	手写微博巨图加载解决方案

7:Android系统耗电统计与分析	Doze与Studby模式介绍与兼容和 Job Scheduler源码详解

8:AsyncTask源码级详解、ThreadPool线程池原理	Handler机制揭秘与手写实现

9:防反编译利器技术框架（dex文件编译原理）	防反编译利器技术框架（混淆在app生成时流程，mutlidex原理）

9:Tinker热修复原理解析到实现流程	手写java版热修复的实现（dex合成， classloader加载机制源码分析）

10:手写微信核心技术之进程守护（上）	手写微信核心技术之进程守护（下）

11:webp的性能与主流格式对比	webp的编译到集成实现（全版本兼容解决方案）

12:json下一代数据交换格式之Protocol Buffer	Protocol Buffer二进制序列化与反序列化过程分析

13:文件压缩与解压宝典---7zip库的移植与使用（上）	文件压缩与解压宝典---7zip库的移植与使用（下）

14:Tinker热修复原理解析到实现流程	手写java版热修复的实现（dex合成， classloader加载机制源码分析）

15:冗余代码分析和apk实现极限压缩（图片格式转换，7zip应用）	项目实战之apk压缩（遵循原则和压缩总结）
